"","A","W","Delta"
"1",1,0.563418206648807,1
"2",1,0.710490213324552,1
"3",0,0.272394537903813,1
"4",0,0.635119648673711,1
"5",1,0.368913037301166,1
"6",1,0.678435449759229,1
"7",1,0.610156617809031,1
"8",1,0.329731696877261,1
"9",1,0.158662535385075,1
"10",1,0.548467559902474,1
"11",0,0.269576352372457,1
"12",0,0.446179996999174,1
"13",1,0.716622175125743,1
"14",0,0.489514631231873,1
"15",1,0.483141275947572,1
"16",0,0.395402777740932,1
"17",1,0.508695528553803,1
"18",0,0.577356002558908,1
"19",0,0.886220479693762,1
"20",1,0.782587150665471,1
"21",0,0.414008366984712,1
"22",1,0.108727920743643,1
"23",0,0.56472801087946,1
"24",0,0.467172896623904,1
"25",0,0.671929075074949,1
"26",1,0.898856970815865,1
"27",1,0.140340957268993,1
"28",1,0.927125633697935,1
"29",1,0.495185204738166,1
"30",1,0.356955511785731,1
"31",0,0.159643156665818,1
"32",0,0.5211556296885,1
"33",0,0.452945929194058,1
"34",1,0.790769412097353,1
"35",0,0.389449899182519,1
"36",1,0.465536411744274,1
"37",1,0.878865545685477,1
"38",1,0.487678685267003,1
"39",1,0.468916937587085,1
"40",0,0.113246496617046,1
"41",0,0.350463552800979,1
"42",0,0.74304977979168,1
"43",1,0.141074067904996,1
"44",1,0.496019714448131,1
"45",1,0.456057192289345,1
"46",0,0.144624120116215,1
"47",0,0.77817232209524,1
"48",1,0.330064192369572,1
"49",0,0.179149174881386,1
"50",1,0.44743914187759,1
"51",0,0.51037728838902,1
"52",1,0.430902908350662,1
"53",1,0.624229495765089,1
"54",1,0.10102770589555,1
"55",0,0.746846027447926,1
"56",0,0.501026008667542,1
"57",1,0.434651909023578,1
"58",1,0.162593590946852,1
"59",0,0.845605734321674,1
"60",1,0.739535729122733,1
"61",1,0.320835545604961,1
"62",1,0.738737884891683,1
"63",0,0.434716001786778,1
"64",0,0.180678541053185,1
"65",0,0.459721967322304,1
"66",1,0.520985442040209,1
"67",1,0.515009536358317,1
"68",0,0.370746779363935,1
"69",1,0.333533325330977,1
"70",0,0.337531112194246,1
"71",1,0.898136952445578,1
"72",0,0.438050115102242,1
"73",1,0.460535849281648,1
"74",0,0.44821337873355,1
"75",0,0.735859274086245,1
"76",0,0.91963650714656,1
"77",0,0.241703463242618,1
"78",1,0.640703928607613,1
"79",1,0.566377054662146,1
"80",1,0.618826138468172,1
"81",0,0.629525879838435,1
"82",1,0.885900794753662,1
"83",1,0.298142561527792,1
"84",1,0.468041409982552,1
"85",0,0.41158735696779,1
"86",1,0.483345411897352,1
"87",0,0.614391374189492,1
"88",0,0.749115536647653,1
"89",0,0.322667895510719,1
"90",0,0.444890886858218,1
"91",1,0.631343969327791,1
"92",1,0.720588923721956,1
"93",1,0.69050542825971,1
"94",0,0.309429984571046,1
"95",1,0.829664547386453,1
"96",1,0.301933488412322,1
"97",0,0.777104629479656,1
"98",1,0.19810634112323,1
"99",1,0.451742009168683,1
"100",0,0.526151519429421,1
"101",1,0.379818681965616,1
"102",0,0.336409690776164,1
"103",1,0.484137415586051,1
"104",0,0.466843114436676,1
"105",0,0.309806383198313,1
"106",0,0.282657690418577,1
"107",1,0.910949673045773,1
"108",0,0.330725442129824,1
"109",0,0.849951217193595,1
"110",0,0.000759765901981078,1
"111",0,0.53587524312823,1
"112",1,0.688521005656834,1
"113",1,0.343559059239651,1
"114",0,0.640019312860997,1
"115",0,0.850388426415943,1
"116",0,0.332720759606339,1
"117",1,0.367929197554915,1
"118",1,0.485084754757549,1
"119",0,0.306395438398699,1
"120",1,0.444254842608953,1
"121",0,0.749390794799402,1
"122",0,0.582704496775495,1
"123",1,0.49231288716753,1
"124",1,0.872691630863196,1
"125",0,0.769784543802122,1
"126",1,0.812813602431893,1
"127",0,0.71504914130874,1
"128",1,0.431325579648286,1
"129",1,0.0760136238821532,1
"130",0,0.346210397692044,1
"131",0,0.0435166092191527,1
"132",0,0.72945103937765,1
"133",1,0.394960661324415,1
"134",0,0.489392384650909,1
"135",0,0.353540226312162,1
"136",1,0.306376097133173,1
"137",1,0.315501673567744,1
"138",1,0.0073851346739671,1
"139",0,0.327188742411478,1
"140",1,0.314468214417099,1
"141",1,0.35134093247716,1
"142",0,0.0643000806986485,1
"143",0,0.641569598412693,1
"144",0,0.259457512605877,1
"145",0,0.899748172123806,1
"146",1,0.411728495241553,1
"147",0,0.683838543646662,1
"148",0,0.484186289755615,1
"149",0,0.483324181834311,1
"150",0,0.668717921095163,1
"151",0,0.273901929360165,1
"152",0,0.463959068010007,1
"153",0,0.0871154315941108,1
"154",1,0.900373955850137,1
"155",1,0.602939923039489,1
"156",0,0.668316101417947,1
"157",1,0.513122562660418,1
"158",1,0.296554446006107,1
"159",0,0.17355817252096,1
"160",1,0.965219060478448,1
"161",0,0.32090473268445,1
"162",0,0.709791347045477,1
"163",1,0.666204669516922,1
"164",1,0.81950821393951,1
"165",0,0.486019830022576,1
"166",0,0.719841032855644,1
"167",0,0.40325070142412,1
"168",1,0.451525217557863,1
"169",0,0.578830288673589,1
"170",0,0.563293261642332,1
"171",0,0.481629351685989,1
"172",1,0.81831593953582,1
"173",1,0.293100043058347,1
"174",0,0.331513945898446,1
"175",0,0.693590456092728,1
"176",1,0.749138971771945,1
"177",1,0.858789824477072,1
"178",0,0.497963580957346,1
"179",1,0.64442744501808,1
"180",0,0.390976927581749,1
"181",1,0.334119486896921,1
"182",1,0.366983871691281,1
"183",1,0.508094300122839,1
"184",1,0.432240010464746,1
"185",1,0.262393495959202,1
"186",1,0.369740647147726,1
"187",0,0.148816238967008,1
"188",1,0.836561868262989,1
"189",1,0.397644557460366,1
"190",0,0.228049366592391,1
"191",1,0.531090916542553,1
"192",0,0.439417137084006,1
"193",1,0.483711142706897,1
"194",1,0.501761195720446,1
"195",0,0.88190987555295,1
"196",1,0.470321272162278,1
"197",0,0.652561583996785,1
"198",1,0.499272605183821,1
"199",1,0.374786307320451,1
"200",1,0.357112785365978,1
"201",0,0.501508063524584,1
"202",1,0.825782303090475,1
"203",0,0.0552534928965771,1
"204",0,0.875950389530085,1
"205",0,0.480580357777626,1
"206",1,0.782284865165013,1
"207",0,0.174437867490588,1
"208",0,0.401317650685965,1
"209",0,0.997273059075671,1
"210",0,0.727614062686167,1
"211",1,0.720902264886474,1
"212",0,0.270579846165587,1
"213",0,0.223826940381325,1
"214",1,0.382563560464256,1
"215",0,0.290586736114347,1
"216",0,0.666949921847929,1
"217",1,0.684412460323008,1
"218",1,0.342263858328676,1
"219",0,0.483626904960719,1
"220",0,0.82440739487219,1
"221",1,0.692487211058649,1
"222",0,0.494659429259235,1
"223",1,0.492590583059659,1
"224",0,0.157600273756305,1
"225",1,0.757038426591079,1
"226",1,0.321157228911926,1
"227",1,0.566414437126125,1
"228",1,0.625378854627519,1
"229",1,0.273772055779602,1
"230",0,0.1532642963199,1
"231",1,0.234060338594538,1
"232",0,0.867874449696894,1
"233",1,0.68492716336598,1
"234",1,0.226142211551129,1
"235",0,0.814578534636532,1
"236",1,0.298278537295307,1
"237",0,0.326825233938329,1
"238",1,0.0575455737183526,1
"239",0,0.504286705211847,1
"240",0,0.323431942393435,1
"241",0,0.28345170616485,1
"242",1,0.662702605650108,1
"243",0,0.819986814617713,1
"244",1,0.446164795086639,1
"245",1,0.336067019902925,1
"246",0,0.280576244423772,1
"247",0,0.538684530825312,1
"248",1,0.716442048905055,1
"249",0,0.811929366562795,1
"250",0,0.0674992225017548,1
"251",0,0.295228085496303,1
"252",0,0.678470502412194,1
"253",0,0.560356776250058,1
"254",0,0.34562609005325,1
"255",0,0.276269756569457,1
"256",0,0.551361974281973,1
"257",0,0.455848609106969,1
"258",0,0.00476559961876628,1
"259",0,0.0242490710930525,1
"260",1,0.688750726891701,1
"261",0,0.0931001953479449,1
"262",1,0.185485565295335,1
"263",1,0.393930280028651,1
"264",1,0.813094653967031,1
"265",0,0.327200879588374,1
"266",1,0.462373182038086,1
"267",0,0.898229668768455,1
"268",1,0.355359496489205,1
"269",0,0.779374619706913,1
"270",1,0.414067665998902,1
"271",1,0.409367500091426,1
"272",0,0.298555575482196,1
"273",0,0.55491265205547,1
"274",0,0.456313591735239,1
"275",1,0.613642250810508,1
"276",1,0.692373254035971,1
"277",0,0.491714901862056,1
"278",0,0.500711413098082,1
"279",0,0.582296938982425,1
"280",1,0.408656667640956,1
"281",1,0.747331253124436,1
"282",1,0.52396214539259,1
"283",0,0.436045961981133,1
"284",1,0.416333972969762,1
"285",1,0.423804399990701,1
"286",1,0.367015987650992,1
"287",0,0.485338606309831,1
"288",1,0.729023663800405,1
"289",0,0.49780146600888,1
"290",0,0.466748274372195,1
"291",1,0.168862818665051,1
"292",1,0.314671106458376,1
"293",0,0.857234842062224,1
"294",1,0.192544153190087,1
"295",0,0.32310500144232,1
"296",0,0.692154379825747,1
"297",0,0.68783526667301,1
"298",0,0.390237517048446,1
"299",1,0.674738342580253,1
"300",0,0.617791979505554,1
"301",0,0.945307676200528,1
"302",1,0.331532254690718,1
"303",0,0.520595469224199,1
"304",1,0.907689120036613,1
"305",1,0.327484168855634,1
"306",1,0.257830131593023,1
"307",1,0.350825795605239,1
"308",0,0.318901632003988,1
"309",1,0.259260189977655,1
"310",1,0.755223351496718,1
"311",0,0.44046772258548,1
"312",0,0.615143913392521,1
"313",0,0.752407371881354,1
"314",0,0.809044333427848,1
"315",0,0.584682923622896,1
"316",1,0.650965194851307,1
"317",0,0.169622968314899,1
"318",0,0.515921042299687,1
"319",0,0.586719407046092,1
"320",0,0.393520711469685,1
"321",0,0.288772621120167,1
"322",1,0.593289428201188,1
"323",1,0.500098795246193,1
"324",0,0.341167756902648,1
"325",1,0.320563064530555,1
"326",0,0.281899080727896,1
"327",1,0.484580788888778,1
"328",1,0.70174088918777,1
"329",1,0.158788635935508,1
"330",1,0.0280965406934989,1
"331",0,0.619057090492849,1
"332",0,0.909883849238612,1
"333",1,0.636745621582805,1
"334",1,0.594346833818967,1
"335",1,0.795692301985712,1
"336",0,0.522830890746348,1
"337",1,0.841029771838658,1
"338",0,0.294997619587071,1
"339",1,0.897180444536175,1
"340",0,0.299260540776705,1
"341",1,0.584294524523526,1
"342",1,0.205772472517497,1
"343",0,0.46169806987945,1
"344",1,0.389699141706301,1
"345",1,0.170824757620763,1
"346",0,0.334691246591321,1
"347",0,0.692625450050346,1
"348",1,0.738053188422976,1
"349",1,0.697439034678843,1
"350",0,0.770316424748185,1
"351",0,0.0799962259259403,1
"352",0,0.235718899949931,1
"353",1,0.333691803997478,1
"354",1,0.77646483938664,1
"355",1,0.212773245341609,1
"356",1,0.3864005172308,1
"357",1,0.698277571359609,1
"358",1,0.560535399953778,1
"359",1,0.444097992929368,1
"360",1,0.460019260202389,1
"361",1,0.22553158021624,1
"362",1,0.749428806144518,1
"363",0,0.605766541580233,1
"364",1,0.828866092444977,1
"365",1,0.278705843137142,1
"366",0,0.610021032449278,1
"367",1,0.0512181766787874,1
"368",0,0.85501010423067,1
"369",1,0.281533358264501,1
"370",0,0.836440550037243,1
"371",1,0.392802523903039,1
"372",0,0.377302504296933,1
"373",1,0.605992438469349,1
"374",0,0.4061604606298,1
"375",1,0.496733831443072,1
"376",1,0.680833892304645,1
"377",1,0.54075541357472,1
"378",0,0.225229659303925,1
"379",0,0.458939709138087,1
"380",0,0.886076726688523,1
"381",0,0.0690728439166389,1
"382",1,0.760820536073072,1
"383",1,0.867542760619587,1
"384",1,0.0132831154960132,1
"385",1,0.460580418193167,1
"386",1,0.482756147123643,1
"387",1,0.517894700618545,1
"388",1,0.537123626716417,1
"389",0,0.278124089038663,1
"390",1,0.459506768247784,1
"391",0,0.182597237022638,1
"392",1,0.289783060664084,1
"393",0,0.343898449710118,1
"394",1,0.458448941325426,1
"395",1,0.389226322961489,1
"396",1,0.342163018154285,1
"397",1,0.53118569873756,1
"398",1,0.450000713421962,1
"399",1,0.751292523971234,1
"400",0,0.490276220847781,1
"401",1,0.745774702169504,1
"402",0,0.636887265547931,1
"403",1,0.42383322833743,1
"404",1,0.273806248151545,1
"405",1,0.579938918578816,1
"406",1,0.360693218341626,1
"407",1,0.338380404180681,1
"408",0,0.522154547577692,1
"409",0,0.586721697342091,1
"410",1,0.833954490074137,1
"411",1,0.640471433729214,1
"412",0,0.393318359678643,1
"413",0,0.568131962245783,1
"414",0,0.509646561264242,1
"415",1,0.495767699473494,1
"416",1,0.896226321671385,1
"417",0,0.784539393119113,1
"418",0,0.626710113714718,1
"419",1,0.317733994020413,1
"420",1,0.675202003000123,1
"421",1,0.515993561401212,1
"422",1,0.561064000257118,1
"423",0,0.514265807841914,1
"424",0,0.631834453714264,1
"425",0,0.561609605601568,1
"426",0,0.606986950699575,1
"427",1,0.697640789332952,1
"428",1,0.399015601787896,1
"429",1,0.838155581526574,1
"430",0,0.492737583295944,1
"431",1,0.166483053147284,1
"432",1,0.40866123473541,1
"433",0,0.407407829537661,1
"434",1,0.331945655386573,1
"435",0,0.450391576892613,1
"436",1,0.349013109376877,1
"437",0,0.751195073077914,1
"438",0,0.482347115701612,1
"439",1,0.354065558006214,1
"440",1,0.862938237988201,1
"441",0,0.87404813523395,1
"442",0,0.873806239457364,1
"443",1,0.535435553979832,1
"444",1,0.478002881977888,1
"445",0,0.579926062798271,1
"446",0,0.460791700366934,1
"447",1,0.729024873005915,1
"448",1,0.480865720576522,1
"449",1,0.339484890066337,1
"450",0,0.709871625820722,1
"451",1,0.313585078907364,1
"452",0,0.744446125963768,1
"453",1,0.810152267288984,1
"454",1,1.0056841877914,1
"455",1,0.753674289648192,1
"456",1,0.469851294815417,1
"457",1,0.349523306218047,1
"458",0,0.575261710224535,1
"459",1,0.849850349793401,1
"460",0,0.33240032957928,1
"461",1,0.39144928551593,1
"462",0,0.748045938622213,1
"463",0,0.343835073419156,1
"464",1,0.400222709402026,1
"465",0,0.495645733148574,1
"466",1,0.484540836931601,1
"467",0,0.682974270543225,1
"468",0,0.583714481993962,1
"469",1,0.856003374694075,1
"470",1,0.571497858555995,1
"471",0,0.684897095266579,1
"472",1,0.548630932466757,1
"473",0,0.58268426896302,1
"474",1,0.540271928602238,1
"475",0,0.564962805663663,1
"476",1,0.553758052725311,1
"477",0,0.30762735310961,1
"478",1,0.517965952478394,1
"479",0,0.46280131138142,1
"480",0,0.74675231847617,1
"481",1,0.690444818903215,1
"482",0,0.569387993813025,1
"483",1,0.327136053513497,1
"484",0,0.321439893559484,1
"485",0,0.305002859098948,1
"486",1,0.515132593057877,1
"487",1,0.202822037259806,1
"488",0,0.397511006208098,1
"489",1,0.973812025019278,1
"490",1,0.614852065797079,1
"491",0,0.36328653142047,1
"492",1,0.660434970067314,1
"493",0,1.00916918213041,1
"494",0,0.273631493561907,1
"495",1,0.399373088090611,1
"496",1,0.354915233647637,1
"497",0,0.466303632138378,1
"498",1,0.744589139270002,1
"499",1,0.531785740367687,1
"500",1,0.521688230834155,1
"501",0,0.305298031494842,1
"502",0,0.893808152942054,1
"503",0,0.320160119711891,1
"504",1,0.288666740902241,1
"505",1,0.481963342226367,1
"506",0,0.312978019211239,1
"507",1,0.532783261435766,1
"508",1,0.798251173315498,1
"509",1,0.69844182945868,1
"510",1,0.752058248796119,1
"511",0,0.750268071646666,1
"512",0,0.645817625957033,1
"513",0,0.561006121647404,1
"514",1,0.678243184927225,1
"515",0,0.364171290723699,1
"516",1,0.522568083079524,1
"517",1,0.610948800021832,1
"518",0,0.312400976532315,1
"519",1,0.20070611708794,1
"520",1,0.357941609752035,1
"521",1,0.92672319503103,1
"522",0,0.40942897174714,1
"523",1,0.635291206439615,1
"524",1,0.679504036265745,1
"525",1,0.550587297543429,1
"526",1,0.727665501220906,1
"527",0,1.00635752717761,1
"528",1,0.177185626299977,1
"529",0,0.577930884753786,1
"530",0,0.792576083404518,1
"531",1,0.883961317945172,1
"532",0,0.603759715723676,1
"533",1,0.777082434653565,1
"534",1,0.880829264532119,1
"535",1,0.869501267210288,1
"536",0,0.412255186081649,1
"537",0,0.348742638119464,1
"538",1,0.332958970626583,1
"539",1,0.876407635326947,1
"540",1,0.819865597987332,1
"541",0,0.66756196426555,1
"542",0,0.476033595689084,1
"543",1,0.877922148546712,1
"544",1,0.866957805416861,1
"545",0,0.458045666173518,1
"546",0,0.556409926254921,1
"547",1,0.430739827183266,1
"548",1,0.358363687019314,1
"549",1,0.726136294576291,1
"550",0,0.504408590411833,1
"551",1,0.615988537277878,1
"552",1,0.641195333885534,1
"553",1,0.976298113198009,1
"554",1,0.458109297499494,1
"555",0,0.375570337660371,1
"556",1,0.577069924841824,1
"557",0,0.272782568786945,1
"558",1,0.767411025754799,1
"559",1,0.423115843031224,1
"560",1,0.829986830706939,1
"561",1,0.875548092224377,1
"562",0,0.444963758313073,1
"563",0,0.315527203872857,1
"564",0,0.421538151499272,1
"565",0,0.54050997284289,1
"566",1,0.332575825827398,1
"567",0,0.0359892032375461,1
"568",1,0.728000917300192,1
"569",0,0.457713788178,1
"570",1,0.342683298752915,1
"571",1,0.835951844195913,1
"572",1,0.661641175031792,1
"573",1,0.30022946722711,1
"574",1,0.670750394077766,1
"575",0,0.461112825831957,1
"576",0,0.47950070975651,1
"577",0,0.737961553274053,1
"578",1,0.485600782226781,1
"579",0,0.589776319011609,1
"580",0,0.300567740010929,1
"581",1,0.49209025235506,1
"582",0,0.508651536604898,1
"583",0,0.0504724527541963,1
"584",0,0.662903762879781,1
"585",1,0.549420071279686,1
"586",1,0.876212258282779,1
"587",0,0.318213179985819,1
"588",0,0.961843854117425,1
"589",0,0.322720788214732,1
"590",0,0.486259071933698,1
"591",1,0.876870178188328,1
"592",1,0.747696940891455,1
"593",1,0.497361931761972,1
"594",0,0.647953994645644,1
"595",0,0.398363058833261,1
"596",0,0.539847146983065,1
"597",1,0.735006731217314,1
"598",1,0.763138058693213,1
"599",0,0.375202704567871,1
"600",1,0.349326936241721,1
"601",0,0.872531106798998,1
"602",0,7.63299062433208e-05,1
"603",1,0.448889736027979,1
"604",0,0.397968542417657,1
"605",1,0.925172037199434,1
"606",1,0.468935509176137,1
"607",0,0.858333961022861,1
"608",0,0.0372788839976552,1
"609",0,0.671686430359745,1
"610",0,0.302553596876516,1
"611",0,0.484587524704782,1
"612",1,0.74289988203387,1
"613",1,0.839843233812122,1
"614",0,0.151360876219135,1
"615",0,0.573048549301678,1
"616",0,0.624841518872451,1
"617",0,0.58557930000979,1
"618",0,0.651173476878144,1
"619",0,0.352764345645239,1
"620",0,0.0655884671782895,1
"621",0,0.310001034699139,1
"622",1,0.197129714281948,1
"623",1,0.458688242281533,1
"624",0,0.753509524482959,1
"625",0,0.566502530876028,1
"626",1,0.490119612229148,1
"627",1,0.744149966564587,1
"628",1,0.484655449186302,1
"629",1,0.531762010938678,1
"630",1,0.686223348645126,1
"631",1,0.251717457386283,1
"632",1,0.54224258431272,1
"633",0,0.570266191270737,1
"634",0,0.600889641127727,1
"635",1,0.356547503745391,1
"636",0,0.760974292158602,1
"637",0,0.569888243698214,1
"638",0,0.325399062340391,1
"639",0,0.266640800896526,1
"640",0,0.835741553328878,1
"641",1,0.391933493148886,1
"642",0,0.567358408315376,1
"643",1,0.71260814013855,1
"644",0,0.393432328309404,1
"645",1,0.338624780503157,1
"646",1,0.636619216617341,1
"647",0,0.336152261758175,1
"648",0,0.861167317976159,1
"649",1,0.397390443256123,1
"650",0,0.650200364461437,1
"651",1,0.320274331467388,1
"652",0,0.691866648656646,1
"653",1,0.837635749666297,1
"654",1,0.632994803160842,1
"655",0,0.402777545714835,1
"656",0,0.398946509289918,1
"657",0,0.821383170582762,1
"658",0,0.511614358942417,1
"659",1,0.566660464308239,1
"660",0,0.069759020803478,1
"661",0,0.590919265681296,1
"662",1,0.842462624465451,1
"663",1,0.40935729899616,1
"664",0,0.165771225142012,1
"665",1,0.885460078983611,1
"666",1,0.690055606187809,1
"667",0,0.336765838633931,1
"668",1,0.467383035066659,1
"669",0,0.394983647748476,1
"670",1,0.678690919931694,1
"671",1,0.680574920001201,1
"672",1,0.0444045772924922,1
"673",1,0.47253208510615,1
"674",1,0.682511472001239,1
"675",1,0.359221400994472,1
"676",0,0.318191186510602,1
"677",0,0.628020073874739,1
"678",1,0.933532022205,1
"679",1,0.64037248369526,1
"680",0,0.448660441746049,1
